,parental level of education,lunch,test preparation course,math score,reading score,writing score,female,male,group A,group B,group C,group D,group E
194,3,1,1,77,62,62.0,False,True,False,False,False,True,False
195,6,1,1,69,84,85.0,True,False,False,False,True,False,False
196,4,1,0,61,55,52.0,False,True,False,False,False,True,False
197,1,0,1,59,69,65.0,False,True,False,False,True,False,False
198,2,0,0,55,56,51.0,False,True,False,False,False,False,True
199,3,0,0,45,53,55.0,True,False,False,True,False,False,False
200,5,0,0,78,79,76.0,True,False,False,True,False,False,False
201,4,1,1,67,84,86.0,True,False,False,False,True,False,False
202,3,0,0,65,81,77.0,True,False,False,False,False,True,False
203,4,1,0,69,77,69.0,False,True,False,False,True,False,False
204,4,1,0,57,69,68.0,True,False,False,True,False,False,False
205,3,1,0,59,41,42.0,False,True,False,False,True,False,False
206,1,1,1,74,71,78.0,False,True,False,False,False,True,False
207,5,1,0,82,62,62.0,False,True,False,False,False,False,True
208,2,1,1,81,80,76.0,False,True,False,False,False,False,True
209,3,0,0,74,81,76.0,True,False,False,True,False,False,False
210,3,0,0,58,61,66.0,True,False,False,True,False,False,False
211,1,0,1,80,79,79.0,False,True,False,False,False,True,False
212,3,0,0,35,28,27.0,False,True,False,False,True,False,False
213,2,0,0,42,62,60.0,True,False,False,False,True,False,False
214,4,0,1,60,51,56.0,False,True,False,False,True,False,False
215,2,1,1,87,91,81.0,False,True,False,False,False,False,True
216,1,1,1,84,83,75.0,False,True,False,True,False,False,False
217,4,0,1,83,86,88.0,True,False,False,False,False,False,True
218,2,0,0,34,42,39.0,True,False,False,False,True,False,False
219,2,0,0,66,77,70.0,False,True,False,True,False,False,False
220,1,1,1,61,56,56.0,False,True,False,True,False,False,False
221,2,1,1,56,68,74.0,True,False,False,False,False,True,False
222,4,1,0,87,85,73.0,False,True,False,True,False,False,False
223,1,0,0,55,65,62.0,True,False,False,False,True,False,False
224,1,1,0,86,80,75.0,False,True,False,False,False,True,False
225,4,1,1,52,66,73.0,True,False,False,True,False,False,False
226,6,0,0,45,56,54.0,True,False,False,False,False,False,True
227,3,1,0,72,72,71.0,True,False,False,False,True,False,False
228,2,1,0,57,50,54.0,False,True,False,False,False,True,False
229,1,0,0,68,72,64.0,False,True,True,False,False,False,False
230,3,1,1,88,95,94.0,True,False,False,False,True,False,False
231,3,1,0,76,64,66.0,False,True,False,False,False,True,False
232,4,1,0,46,43,42.0,False,True,False,False,True,False,False
233,5,1,0,67,86,83.0,True,False,False,True,False,False,False
234,1,1,0,92,87,78.0,False,True,False,False,False,False,True
235,5,1,1,83,82,84.0,False,True,False,False,True,False,False
236,4,1,0,80,75,77.0,False,True,False,False,False,True,False
237,5,0,0,63,66,67.0,False,True,False,False,False,True,False
238,1,1,1,64,60,74.0,True,False,False,False,False,True,False
239,3,1,0,54,52,51.0,False,True,False,True,False,False,False
240,4,1,0,84,80,80.0,False,True,False,False,True,False,False
241,2,0,1,73,68,66.0,False,True,False,False,False,True,False
242,5,1,0,80,83,83.0,True,False,False,False,False,False,True
243,2,1,0,56,52,55.0,True,False,False,False,False,True,False
244,3,1,0,59,51,43.0,False,True,False,False,False,False,True
245,1,1,0,75,74,69.0,False,True,False,False,False,True,False
246,4,1,0,85,76,71.0,False,True,False,False,True,False,False
247,4,1,0,89,76,74.0,False,True,False,False,False,False,True
248,2,1,1,58,70,68.0,True,False,False,True,False,False,False
249,2,1,0,65,64,62.0,True,False,False,True,False,False,False
250,2,1,0,68,60,53.0,False,True,False,False,True,False,False
251,1,1,1,47,49,49.0,False,True,True,False,False,False,False
252,3,0,0,71,83,83.0,True,False,False,False,False,True,False
253,1,1,1,60,70,70.0,True,False,False,True,False,False,False
254,6,1,0,80,80,72.0,False,True,False,False,False,True,False
255,2,1,0,54,52,52.0,False,True,False,False,False,True,False
256,3,1,0,62,73,70.0,True,False,False,False,False,False,True
257,4,0,0,64,73,68.0,True,False,False,False,True,False,False
258,4,1,1,78,77,77.0,False,True,False,False,True,False,False
259,3,1,0,70,75,78.0,True,False,False,True,False,False,False
260,6,0,1,65,81,81.0,True,False,False,False,True,False,False
261,1,0,1,64,79,77.0,True,False,False,False,True,False,False
262,3,1,1,79,79,78.0,False,True,False,False,True,False,False
263,1,0,0,44,50,51.0,True,False,False,False,True,False,False
264,2,1,0,99,93,90.0,True,False,False,False,False,False,True
265,2,1,0,76,73,68.0,False,True,False,False,False,True,False
266,1,0,0,59,42,41.0,False,True,False,False,False,True,False
267,5,1,0,63,75,81.0,True,False,False,False,True,False,False
268,2,1,0,69,72,77.0,True,False,False,False,False,True,False
269,4,1,1,88,92,95.0,True,False,False,False,False,True,False
270,3,0,0,71,76,70.0,True,False,False,False,False,False,True
271,5,1,0,69,63,61.0,False,True,False,False,True,False,False
272,3,1,0,58,49,42.0,False,True,False,False,True,False,False
273,4,0,0,47,53,58.0,True,False,False,False,False,True,False
274,3,1,0,65,70,71.0,True,False,False,False,False,True,False
275,3,1,1,88,85,76.0,False,True,False,True,False,False,False
276,5,1,0,83,78,73.0,False,True,False,False,True,False,False
277,1,1,1,85,92,93.0,True,False,False,False,True,False,False
278,2,1,1,59,63,75.0,True,False,False,False,False,False,True
279,1,0,0,65,86,80.0,True,False,False,False,True,False,False
280,5,0,0,73,56,57.0,False,True,False,True,False,False,False
281,2,1,0,53,52,42.0,False,True,False,False,False,True,False
282,2,1,0,45,48,46.0,False,True,False,False,False,True,False
283,5,0,0,73,79,84.0,True,False,False,False,False,True,False
284,3,0,1,70,78,78.0,True,False,False,False,False,True,False
285,1,1,0,37,46,46.0,True,False,False,True,False,False,False
286,4,1,1,81,82,82.0,False,True,False,True,False,False,False
287,4,1,1,97,82,88.0,False,True,False,False,False,False,True
288,1,1,0,67,89,82.0,True,False,False,True,False,False,False
289,5,0,0,88,75,76.0,False,True,False,True,False,False,False
290,1,1,1,77,76,77.0,False,True,False,False,False,False,True
291,4,1,0,76,70,68.0,False,True,False,False,True,False,False
292,1,1,0,86,73,70.0,False,True,False,False,False,True,False
293,1,1,1,63,60,57.0,False,True,False,False,True,False,False
294,5,1,0,65,73,75.0,True,False,False,False,False,False,True
295,2,0,1,78,77,80.0,False,True,False,False,False,True,False
296,4,0,0,67,62,60.0,False,True,False,True,False,False,False
297,1,1,1,46,41,43.0,False,True,True,False,False,False,False
298,4,1,1,71,74,68.0,False,True,False,False,False,False,True
299,2,0,1,40,46,50.0,False,True,False,False,True,False,False
300,4,0,0,90,87,75.0,False,True,False,False,False,True,False
301,3,0,1,81,78,81.0,False,True,True,False,False,False,False
302,1,0,0,56,54,52.0,False,True,False,False,False,True,False
303,4,1,1,67,84,81.0,True,False,False,False,True,False,False
304,4,1,0,80,76,64.0,False,True,False,True,False,False,False
305,4,1,1,74,75,83.0,True,False,False,False,True,False,False
306,3,1,0,69,67,69.0,False,True,True,False,False,False,False
307,3,1,1,99,87,81.0,False,True,False,False,False,False,True
308,1,1,0,51,52,44.0,False,True,False,False,True,False,False
309,4,0,0,53,71,67.0,True,False,False,True,False,False,False
310,2,0,0,49,57,52.0,True,False,False,False,False,True,False
311,4,1,0,73,76,80.0,True,False,False,True,False,False,False
312,5,1,0,66,60,57.0,False,True,False,True,False,False,False
313,5,1,1,67,61,68.0,False,True,False,False,False,True,False
314,4,0,1,68,67,69.0,True,False,False,False,True,False,False
315,5,1,1,59,64,75.0,True,False,False,False,True,False,False
316,2,1,0,71,66,65.0,False,True,False,False,True,False,False
317,6,1,1,77,82,91.0,True,False,False,False,False,True,False
318,4,1,0,83,72,78.0,False,True,False,False,True,False,False
319,5,1,0,63,71,69.0,False,True,False,True,False,False,False
320,4,0,0,56,65,63.0,True,False,False,False,False,True,False
321,2,0,1,67,79,84.0,True,False,False,False,True,False,False
322,2,1,0,75,86,79.0,True,False,False,False,False,False,True
323,3,1,0,71,81,80.0,True,False,False,False,True,False,False
324,1,0,0,43,53,53.0,True,False,False,False,True,False,False
325,2,0,0,41,46,43.0,True,False,False,False,True,False,False
326,3,1,0,82,90,94.0,True,False,False,False,True,False,False
327,3,1,0,61,61,62.0,False,True,False,False,True,False,False
328,3,0,0,28,23,19.0,False,True,True,False,False,False,False
329,4,1,1,82,75,77.0,False,True,False,False,True,False,False
330,1,1,0,41,55,51.0,True,False,False,True,False,False,False
331,2,1,0,71,60,61.0,False,True,False,False,True,False,False
332,4,1,0,47,37,35.0,False,True,False,False,True,False,False
333,4,1,1,62,56,53.0,False,True,False,False,False,False,True
334,4,1,0,90,78,81.0,False,True,False,True,False,False,False
335,5,1,0,83,93,95.0,True,False,False,False,True,False,False
336,3,0,0,61,68,66.0,True,False,False,True,False,False,False
337,1,1,1,76,70,69.0,False,True,False,False,False,True,False
338,4,1,0,49,51,43.0,False,True,False,False,True,False,False
339,1,0,0,24,38,27.0,True,False,False,True,False,False,False
340,1,0,1,35,55,60.0,True,False,False,False,False,True,False
341,2,0,0,58,61,52.0,False,True,False,False,True,False,False
342,2,1,0,61,73,63.0,True,False,False,False,True,False,False
343,2,1,1,69,76,74.0,True,False,False,True,False,False,False
344,4,1,1,67,72,67.0,False,True,False,False,False,True,False
345,3,1,0,79,73,67.0,False,True,False,False,False,True,False
346,2,1,0,72,80,75.0,True,False,False,False,True,False,False
347,3,1,0,62,61,57.0,False,True,False,True,False,False,False
348,5,1,1,77,94,95.0,True,False,False,False,True,False,False
349,2,0,0,75,74,66.0,False,True,False,False,False,True,False
350,4,1,0,87,74,76.0,False,True,False,False,False,False,True
351,5,1,0,52,65,69.0,True,False,False,True,False,False,False
352,3,1,0,66,57,52.0,False,True,False,False,False,False,True
353,3,1,1,63,78,80.0,True,False,False,False,True,False,False
354,4,1,0,46,58,57.0,True,False,False,False,True,False,False
355,3,1,0,59,71,70.0,True,False,False,False,True,False,False
356,5,1,0,61,72,70.0,True,False,False,True,False,False,False
357,4,1,0,63,61,61.0,False,True,True,False,False,False,False
358,3,0,1,42,66,69.0,True,False,False,False,True,False,False
359,3,0,0,59,62,61.0,False,True,False,False,False,True,False
360,3,1,0,80,90,89.0,True,False,False,False,False,True,False
361,2,1,0,58,62,59.0,True,False,False,True,False,False,False
362,1,1,1,85,84,78.0,False,True,False,True,False,False,False
363,3,1,0,52,58,58.0,True,False,False,False,True,False,False
364,1,0,0,27,34,32.0,True,False,False,False,False,True,False
365,3,1,0,59,60,58.0,False,True,False,False,True,False,False
366,5,0,1,49,58,60.0,False,True,True,False,False,False,False
367,2,1,1,69,58,53.0,False,True,False,False,True,False,False
368,5,0,0,61,66,61.0,False,True,False,False,True,False,False
369,1,0,0,44,64,58.0,True,False,True,False,False,False,False
370,1,1,0,73,84,85.0,True,False,False,False,False,True,False
371,3,1,0,84,77,71.0,False,True,False,False,False,False,True
372,3,0,1,45,73,70.0,True,False,False,False,True,False,False
373,1,1,0,74,74,72.0,False,True,False,False,False,True,False
374,3,1,1,82,97,96.0,True,False,False,False,False,True,False
375,5,1,0,59,70,73.0,True,False,False,False,False,True,False
376,4,0,0,46,43,41.0,False,True,False,False,False,False,True
377,1,1,0,80,90,82.0,True,False,False,False,False,True,False
378,6,0,1,85,95,100.0,True,False,False,False,False,True,False
379,1,1,0,71,83,77.0,True,False,True,False,False,False,False
380,5,1,0,66,64,62.0,False,True,True,False,False,False,False
381,4,1,0,80,86,83.0,True,False,False,True,False,False,False
382,4,1,1,87,100,95.0,False,True,False,False,True,False,False
383,6,0,0,79,81,71.0,False,True,False,False,True,False,False
384,1,0,0,38,49,45.0,True,False,False,False,False,False,True
385,1,0,0,38,43,43.0,True,False,True,False,False,False,False
386,3,1,0,67,76,75.0,True,False,False,False,False,False,True
387,5,1,0,64,73,70.0,True,False,False,False,False,False,True
388,4,0,0,57,78,67.0,True,False,False,False,True,False,False
389,2,1,0,62,64,64.0,True,False,False,False,False,True,False
390,6,1,0,73,70,75.0,False,True,False,False,False,True,False
391,1,0,1,73,67,59.0,False,True,False,False,False,False,True
392,3,1,0,77,68,77.0,True,False,False,False,False,True,False
393,3,1,0,76,67,67.0,False,True,False,False,False,False,True
394,4,1,1,57,54,56.0,False,True,False,False,True,False,False
395,1,1,1,65,74,77.0,True,False,False,False,True,False,False
396,2,0,0,48,45,41.0,False,True,True,False,False,False,False
397,2,0,0,50,67,63.0,True,False,False,True,False,False,False
398,4,1,0,85,89,95.0,True,False,False,False,True,False,False
399,1,1,0,74,63,57.0,False,True,False,True,False,False,False
400,1,1,0,60,59,54.0,False,True,False,False,False,True,False
401,1,1,1,59,54,67.0,True,False,False,False,True,False,False
402,3,1,0,53,43,43.0,False,True,True,False,False,False,False
403,3,0,0,49,65,55.0,True,False,True,False,False,False,False
404,2,1,1,88,99,100.0,True,False,False,False,False,True,False
405,2,1,0,54,59,62.0,True,False,False,False,True,False,False
406,1,1,0,63,73,68.0,True,False,False,False,True,False,False
407,4,1,1,65,65,63.0,False,True,False,True,False,False,False
408,4,1,0,82,80,77.0,True,False,False,True,False,False,False
409,2,0,1,52,57,56.0,True,False,False,False,False,True,False
410,4,1,1,87,84,85.0,False,True,False,False,False,True,False
411,6,1,1,70,71,74.0,True,False,False,False,False,True,False
412,3,1,1,84,83,78.0,False,True,False,False,False,False,True
413,4,1,0,71,66,60.0,False,True,False,False,False,True,False
414,1,1,1,63,67,67.0,False,True,False,True,False,False,False
415,5,0,1,51,72,79.0,True,False,False,False,True,False,False
416,2,1,0,84,73,69.0,False,True,False,False,False,False,True
417,5,1,1,71,74,68.0,False,True,False,False,True,False,False
418,4,1,0,74,73,67.0,False,True,False,False,True,False,False
419,3,1,0,68,59,62.0,False,True,False,False,False,True,False
420,2,0,1,57,56,54.0,False,True,False,False,False,False,True
421,4,0,1,82,93,93.0,True,False,False,False,True,False,False
422,2,1,1,57,58,64.0,True,False,False,False,False,True,False
423,6,0,1,47,58,67.0,True,False,False,False,False,True,False
424,1,1,1,59,85,80.0,True,False,True,False,False,False,False
425,3,0,0,41,39,34.0,False,True,False,True,False,False,False
426,3,0,0,62,67,62.0,True,False,False,False,True,False,False
427,5,1,0,86,83,86.0,False,True,False,False,True,False,False
428,1,0,0,69,71,65.0,False,True,False,False,True,False,False
429,1,0,0,65,59,53.0,False,True,True,False,False,False,False
430,1,0,0,68,63,54.0,False,True,False,False,True,False,False
431,4,0,0,64,66,59.0,False,True,False,False,True,False,False
432,2,1,0,61,72,70.0,True,False,False,False,True,False,False
433,2,1,0,61,56,55.0,False,True,False,False,True,False,False
434,1,0,0,47,59,50.0,True,False,True,False,False,False,False
435,1,1,0,73,66,66.0,False,True,False,False,True,False,False
436,3,0,1,50,48,53.0,False,True,False,False,True,False,False
437,4,1,0,75,68,64.0,False,True,False,False,False,True,False
438,4,0,0,75,66,73.0,False,True,False,False,False,True,False
439,2,1,0,70,56,51.0,False,True,False,False,True,False,False
440,1,1,1,89,88,82.0,False,True,False,False,False,True,False
441,3,1,1,67,81,79.0,True,False,False,False,True,False,False
442,2,1,0,78,81,80.0,True,False,False,False,False,True,False
443,1,0,0,59,73,69.0,True,False,True,False,False,False,False
444,4,1,0,73,83,76.0,True,False,False,True,False,False,False
445,1,0,0,79,82,73.0,False,True,True,False,False,False,False
446,1,1,1,67,74,77.0,True,False,False,False,True,False,False
447,3,0,0,69,66,60.0,False,True,False,False,False,True,False
448,2,1,1,86,81,80.0,False,True,False,False,True,False,False
449,2,1,0,47,46,42.0,False,True,False,True,False,False,False
450,4,1,0,81,73,72.0,False,True,False,True,False,False,False
451,3,0,1,64,85,85.0,True,False,False,False,True,False,False
452,3,1,0,100,92,97.0,True,False,False,False,False,False,True
453,4,0,0,65,77,74.0,True,False,False,False,True,False,False
454,3,0,0,65,58,49.0,False,True,False,False,True,False,False
455,4,0,0,53,61,62.0,True,False,False,False,True,False,False
456,5,0,0,37,56,47.0,False,True,False,False,True,False,False
457,5,1,0,79,89,89.0,True,False,False,False,False,True,False
458,4,0,0,53,54,48.0,False,True,False,False,False,True,False
459,5,1,0,100,100,100.0,True,False,False,False,False,False,True
460,2,1,1,72,65,68.0,False,True,False,True,False,False,False
461,5,0,0,53,58,55.0,False,True,False,False,True,False,False
462,3,0,0,54,54,45.0,False,True,False,True,False,False,False
